user_being_followed_id,user_following_id
282,249
114,46
288,87
127,48
92,189
262,154
283,209
38,39
76,188
77,214
146,111
279,283
97,38
88,18
177,140
101,144
293,265
71,251
170,263
55,98
142,79
130,284
117,13
128,275
91,29
53,203
5,267
159,193
161,195
1,186
218,272
289,137
294,130
188,296
54,169
16,161
281,110
166,191
106,225
131,124
131,118
101,49
267,226
56,172
8,181
39,207
71,283
121,224
290,63
270,114
67,99
37,79
11,108
178,31
222,251
67,256
91,166
137,20
98,35
200,58
48,106
71,164
160,157
79,207
281,185
142,280
40,39
300,137
128,249
25,290
132,49
247,282
167,62
12,268
3,243
270,128
145,48
212,158
5,193
48,123
201,272
156,255
11,171
3,212
146,295
48,292
107,63
269,228
91,22
39,226
146,91
52,162
167,156
168,251
275,24
201,82
177,110
52,43
38,85
227,50
280,40
224,146
212,94
113,18
193,266
150,26
274,121
297,197
74,203
175,60
282,28
126,243
243,174
193,288
65,160
128,173
37,96
278,268
2,170
256,141
220,234
63,168
36,291
293,148
50,196
230,298
300,246
222,205
44,2
83,175
83,292
19,24
162,176
82,251
97,259
2,224
165,49
213,263
184,276
157,215
297,181
177,95
14,163
195,170
215,183
184,1
134,58
35,22
128,93
13,126
70,214
228,146
196,83
107,158
45,197
74,76
114,73
102,63
165,93
91,43
24,291
8,168
294,9
292,252
36,264
67,241
273,201
75,284
91,136
114,37
291,94
159,12
84,52
231,21
180,51
178,256
58,177
179,107
35,242
29,190
106,297
256,275
164,204
131,194
136,32
94,254
12,126
195,52
269,154
295,63
102,79
194,132
7,100
37,15
25,106
229,9
56,193
292,155
63,95
84,264
175,133
92,183
285,3
2,14
124,257
137,48
254,134
195,83
93,169
70,133
281,161
147,288
58,162
246,221
79,176
85,280
228,212
174,2
168,30
221,219
155,150
138,197
38,69
103,284
83,147
135,231
268,41
264,144
130,145
230,164
134,216
285,118
137,247
187,243
76,3
70,218
205,264
220,152
37,238
76,167
280,139
254,14
254,89
256,19
283,60
251,260
100,42
20,131
100,18
191,20
132,112
119,139
153,132
131,222
96,277
104,282
263,132
8,18
212,91
78,23
269,207
80,254
67,220
194,290
63,110
298,250
231,50
192,232
31,37
251,180
240,140
278,110
293,120
205,67
142,147
144,72
54,19
253,177
66,95
80,288
34,140
32,134
77,217
193,52
82,115
162,253
171,61
239,12
27,150
233,207
114,243
2,161
263,89
190,134
172,98
107,273
11,250
154,253
224,176
298,225
296,191
221,69
200,154
274,172
259,125
211,249
297,277
158,187
22,175
145,220
239,78
126,197
277,120
283,85
180,15
173,55
64,245
121,162
164,107
35,140
156,251
249,49
206,91
187,96
145,121
264,71
283,279
268,207
156,61
110,229
14,148
105,288
55,63
9,24
233,41
95,298
135,170
67,259
53,101
139,295
33,189
135,253
182,193
162,300
55,56
232,39
234,112
142,229
266,263
224,19
69,50
165,287
249,66
249,166
162,203
143,39
79,80
34,183
105,88
177,200
134,233
154,2
19,253
158,66
91,194
153,170
139,6
292,258
108,130
222,43
254,242
289,128
128,154
128,33
247,237
231,116
221,48
172,215
35,159
210,103
287,45
180,12
296,261
55,207
86,79
226,96
207,224
266,204
85,216
128,219
202,7
202,82
56,214
169,41
168,145
234,185
113,225
299,63
200,174
14,250
172,61
241,102
296,210
203,280
174,201
125,148
27,74
116,81
12,219
59,19
146,288
264,188
158,62
219,266
271,109
89,273
295,226
23,9
149,247
181,57
208,240
66,246
22,233
247,156
89,97
7,62
155,232
61,209
29,201
188,108
290,223
257,49
212,143
143,295
235,246
50,24
78,277
71,125
121,17
102,116
86,214
176,31
247,38
91,226
117,221
146,1
221,73
169,261
74,87
112,143
70,281
2,156
192,121
37,107
269,29
196,275
143,29
7,152
96,54
262,218
113,190
75,204
97,27
174,71
179,27
192,27
53,85
227,12
113,14
144,279
130,205
54,9
265,211
216,42
49,11
4,199
286,44
61,287
296,91
31,294
37,209
223,276
258,269
263,7
259,182
22,139
235,281
300,94
180,193
203,57
129,3
27,236
177,150
78,55
59,125
197,246
152,67
150,168
144,125
203,48
62,193
46,280
120,276
54,154
283,13
166,50
186,96
13,63
85,134
159,37
84,35
67,82
45,220
244,10
145,181
46,283
27,179
193,225
141,295
198,284
257,272
44,291
159,144
162,38
206,185
223,30
281,277
99,16
258,95
276,288
122,182
184,186
43,155
171,216
191,38
73,176
248,50
257,184
2,102
234,137
176,192
166,241
207,91
118,18
168,213
147,167
176,154
39,166
62,286
115,274
3,217
228,73
261,3
290,243
263,204
156,130
89,244
281,284
223,74
214,277
109,50
105,176
36,191
131,190
161,152
19,7
157,139
187,120
49,273
281,33
69,220
75,93
160,193
5,261
33,124
59,133
208,102
110,290
47,198
208,61
270,293
107,160
79,150
97,234
267,52
20,150
154,18
80,71
30,115
197,123
235,257
12,27
270,210
88,149
39,234
249,133
252,54
300,170
275,150
36,90
235,184
80,135
116,295
37,246
121,168
100,200
72,258
135,300
232,26
42,215
262,275
156,272
248,189
216,111
23,282
257,143
8,78
128,179
65,254
89,195
181,16
31,284
49,67
183,70
213,220
291,265
127,222
55,71
158,219
228,293
121,291
204,202
85,257
142,200
230,262
262,216
87,206
248,106
114,35
215,60
25,120
19,172
237,97
74,231
42,158
131,129
275,201
291,103
190,21
183,111
193,195
7,67
119,211
180,10
124,148
274,262
249,185
191,179
70,92
43,15
57,201
117,154
123,191
284,93
87,23
227,4
247,133
156,134
184,126
271,173
167,262
72,38
265,234
55,238
227,214
224,222
281,141
129,211
238,130
178,142
25,56
33,142
73,250
242,202
223,207
163,199
178,209
146,18
141,127
254,251
268,223
68,202
104,130
260,166
186,163
183,151
41,268
227,216
128,204
224,115
229,276
190,230
10,63
134,127
239,154
123,181
146,120
164,234
168,64
285,33
189,196
104,281
247,260
103,224
54,41
261,282
273,262
148,15
69,163
147,22
152,142
128,24
92,162
25,146
264,1
174,195
102,90
271,23
32,206
242,256
90,265
136,220
200,203
121,246
37,25
261,104
80,140
182,125
75,100
153,270
269,1
296,177
173,7
98,88
160,32
91,230
110,292
112,207
136,119
46,296
60,234
167,162
165,67
164,208
200,263
13,99
56,202
200,68
100,122
109,105
111,134
269,240
136,110
212,56
210,185
244,18
67,50
16,34
283,163
151,59
87,33
112,82
144,131
108,88
225,223
176,256
186,134
294,141
58,100
70,20
71,126
20,261
156,40
258,185
274,296
235,2
232,144
93,182
231,239
213,286
216,8
90,67
22,45
195,223
242,79
192,155
66,62
10,13
270,139
151,272
146,270
24,210
128,90
148,234
249,6
154,105
72,118
187,299
86,39
162,3
254,204
11,90
278,244
84,162
19,78
160,1
14,21
223,254
289,206
101,300
94,229
115,190
204,133
182,79
28,131
84,233
230,98
270,41
93,281
300,177
113,193
221,277
290,295
187,193
293,177
83,243
208,265
111,165
200,221
266,202
300,146
114,182
133,298
300,198
249,208
64,220
280,90
35,45
32,220
10,185
300,121
87,175
17,237
230,271
204,222
14,37
51,165
88,201
159,54
260,37
79,113
128,234
83,3
195,219
55,47
164,104
99,133
259,276
162,12
290,111
271,275
47,167
72,196
126,210
298,198
99,179
154,202
192,32
54,221
247,242
116,184
216,273
81,86
14,43
298,148
57,17
174,110
207,294
98,51
113,221
47,263
41,34
276,15
270,246
291,43
67,37
40,209
39,233
57,278
67,27
113,237
250,296
162,273
53,77
215,277
70,249
60,300
258,257
40,289
217,67
253,61
79,67
129,125
276,41
300,141
123,208
143,137
145,119
224,9
277,75
62,215
128,262
165,30
126,22
43,61
136,259
88,265
228,24
76,154
71,95
285,289
103,33
230,190
135,141
227,121
134,126
66,97
157,127
32,92
12,60
184,163
84,124
144,53
112,13
11,235
146,171
28,91
138,255
244,135
47,40
216,235
99,51
300,64
163,34
175,74
247,108
177,255
299,185
188,159
169,234
23,17
11,284
91,38
105,188
293,183
28,122
275,110
145,195
250,62
121,34
132,173
126,129
158,177
146,202
262,277
111,73
267,244
151,177
271,58
143,172
65,48
283,140
187,105
186,277
172,169
268,133
299,7
36,8
269,158
233,21
51,40
272,98
101,118
255,186
141,208
263,276
208,286
100,61
287,55
176,138
292,231
33,26
64,57
123,32
227,69
47,146
141,138
265,154
42,219
261,89
122,107
42,200
179,45
31,275
82,173
234,80
298,276
65,107
88,152
210,136
118,177
11,200
48,224
113,81
193,25
93,2
98,219
203,170
278,144
254,78
243,157
67,253
274,203
275,168
246,253
288,62
283,59
271,296
226,186
21,214
57,230
276,173
7,158
166,254
192,166
165,240
109,221
97,169
291,238
84,182
179,200
273,216
213,162
279,112
124,172
116,164
152,121
96,131
233,283
93,221
51,212
147,192
238,295
31,95
268,143
154,252
296,242
183,214
62,118
247,199
157,285
127,219
154,81
110,149
153,217
61,24
139,74
292,192
245,98
211,125
36,72
108,193
287,119
116,293
75,216
158,98
15,6
31,107
99,54
97,215
253,132
204,242
258,121
186,25
117,144
289,118
290,201
99,141
33,4
210,66
197,97
196,281
210,14
203,263
153,17
9,289
5,29
240,241
24,156
223,244
77,182
156,5
221,91
264,2
174,121
170,109
89,100
36,221
108,87
134,195
191,223
89,94
152,187
180,240
77,89
159,269
192,77
76,119
224,171
286,271
293,128
248,204
162,151
146,166
138,223
251,124
102,185
243,30
134,45
29,159
224,159
90,78
64,269
269,24
57,123
172,203
201,150
126,156
188,62
255,187
200,156
64,136
96,271
253,53
61,62
218,200
256,291
278,88
94,215
120,243
44,102
196,36
17,281
253,10
230,284
1,35
38,274
218,103
246,35
127,25
78,220
178,44
102,118
282,22
15,80
219,239
51,22
217,49
275,12
295,191
173,295
209,107
186,159
56,81
122,6
187,226
278,3
264,175
105,249
100,242
129,173
30,266
81,49
283,298
264,210
261,275
146,94
288,101
254,232
271,285
14,17
147,107
252,286
81,252
258,282
273,183
78,298
277,179
255,292
135,31
107,156
140,155
201,229
199,239
209,133
249,126
4,185
113,108
188,290
227,183
103,106
237,59
96,160
133,119
92,226
13,217
65,298
246,100
169,127
128,228
70,67
147,88
298,266
30,102
271,196
146,219
70,261
229,159
123,206
122,160
44,127
25,223
233,29
241,244
6,217
40,285
263,225
96,51
88,281
87,211
216,294
260,233
268,275
119,45
74,25
36,136
296,273
149,12
136,248
103,89
280,221
94,142
299,198
279,288
203,121
94,255
20,216
247,294
204,250
180,295
260,192
210,99
33,149
114,173
178,141
243,298
73,291
21,111
92,205
53,217
101,276
23,284
234,9
42,176
170,274
265,270
292,124
217,277
30,15
218,107
299,289
177,298
55,112
214,50
223,265
169,31
234,136
208,285
229,49
151,263
163,116
187,101
194,231
226,223
55,240
222,144
280,295
51,35
43,46
217,15
265,142
239,226
241,4
82,206
137,104
1,84
300,270
85,108
286,106
109,48
219,244
293,263
289,57
156,207
78,15
204,63
154,102
109,256
277,86
226,246
33,16
225,256
123,25
109,18
88,32
96,292
199,197
13,85
182,255
159,106
96,95
154,205
65,194
80,275
216,148
212,205
1,24
204,91
163,233
229,61
299,96
164,255
176,201
126,169
290,104
35,267
202,74
27,118
177,46
300,255
179,258
16,236
224,184
36,195
256,179
223,79
64,12
39,35
149,186
247,101
93,251
266,218
49,255
46,267
160,228
80,62
240,105
127,88
223,193
72,190
209,110
188,297
299,124
200,65
82,231
127,226
132,128
28,296
158,58
256,127
196,170
125,7
64,116
198,73
260,31
42,190
58,263
65,80
152,272
27,11
154,177
244,262
138,2
267,61
132,79
7,123
51,10
156,161
29,223
41,233
101,277
51,162
229,187
81,73
61,270
94,19
99,253
208,114
275,152
143,187
299,134
126,18
150,115
213,142
179,22
119,52
286,202
274,9
55,236
250,106
286,192
121,113
143,124
195,6
93,32
31,217
115,294
146,105
213,24
280,95
146,206
118,294
124,202
145,15
1,261
291,30
275,244
129,280
287,121
279,214
119,98
65,51
197,142
160,47
93,138
247,129
59,117
101,6
166,228
287,100
90,298
108,76
151,198
108,155
103,214
178,210
103,193
37,50
225,181
82,30
177,250
79,290
167,252
255,175
36,229
185,86
141,116
294,121
184,221
185,74
149,199
123,132
87,261
120,123
101,229
38,228
279,124
116,170
153,279
14,167
133,38
47,238
140,35
294,51
223,140
258,101
188,143
93,151
81,227
113,157
134,73
146,154
254,8
202,291
268,68
43,29
187,15
254,155
